eating_out_per_week,food_budget_per_meal_inr,sweet_tooth_level,weekly_hobby_hours,budget_log,wellness_proxy,cluster,pca1,pca2
4.0,326.0,3.0,10.0,5.7899601708972535,2.0,1,1.2377938708785148,1.2784293865977168
2.0,120.0,1.0,10.0,4.795790545596741,3.3333333333333335,0,-1.6334985618505986,-0.3453028541875073
0.0,91.0,1.0,1.0,4.5217885770490405,1.0,0,-1.3195921207462202,-1.6120627848642983
5.0,50.0,3.0,11.0,3.9318256327243257,1.8333333333333333,0,-1.2439311339150425,-2.0748977988039625
1.0,119.0,1.0,7.0,4.787491742782046,3.5,0,-1.5810509350799438,-0.5052607166629579
1.0,102.0,2.0,20.0,4.634728988229636,10.0,0,-3.0966756742394805,0.9768120226444335
7.0,119.0,3.0,1.0,4.787491742782046,0.125,1,0.999570295615209,-2.0458724480483266
4.0,50.0,3.0,2.0,3.9318256327243257,0.4,0,-0.5329220058775441,-2.8983357300427164
3.0,111.0,1.0,9.0,4.718498871295094,2.25,0,-1.377010250593174,-0.7589654969841325
7.0,95.0,5.0,5.0,4.564348191467836,0.625,1,1.142604673247453,-2.165309636078389
5.0,206.0,3.0,6.0,5.332718793265369,1.0,1,0.9694742884328535,-0.3521763408627119
3.0,329.0,3.0,10.0,5.799092654460526,2.5,1,1.045122183710747,1.4441032075893834
10.0,260.0,3.0,0.0,5.564520407322694,0.0,1,2.758667109283679,-0.865539313162614
2.0,260.0,5.0,2.0,5.564520407322694,0.6666666666666666,1,2.035910742700008,-0.10297218869541046
0.0,50.0,2.0,18.0,3.9318256327243257,18.0,0,-4.688004242103826,0.8058672712887114
5.0,306.0,4.0,8.0,5.726847747587197,1.3333333333333333,1,1.889074865429851,0.7038549350212344
0.0,177.0,1.0,17.0,5.181783550292085,17.0,0,-3.4084082399096713,2.6152654134898037
4.0,135.0,3.0,13.0,4.912654885736052,2.6,0,-0.5378412029123699,-0.306966662275568
8.0,388.0,5.0,4.0,5.963579343618446,0.4444444444444444,1,3.701324144320031,0.6167810475930238
1.0,88.0,1.0,10.0,4.48863636973214,5.0,0,-2.336780136222598,-0.5527011551170471
2.0,201.0,2.0,9.0,5.308267697401205,3.0,0,-0.3931788098322379,0.4015727849648324
0.0,62.0,1.0,18.0,4.143134726391533,18.0,0,-4.869701509376531,1.15867029635623
9.0,121.0,3.0,3.0,4.804021044733257,0.3,1,1.162030560394549,-2.0025487000463196
3.0,292.0,3.0,4.0,5.680172609017068,1.0,1,1.4364316585443215,0.46026798254223267
4.0,243.0,3.0,1.0,5.497168225293202,0.2,1,1.5748095508191562,-0.4093736188328081
6.0,122.0,2.0,11.0,4.812184355372417,1.5714285714285714,0,-0.4750261451904174,-0.8487374440341057
7.0,511.0,3.0,6.0,6.238324625039508,0.75,1,3.2884990676114807,1.996219905520661
